"","Winter.Biome","year","med","lci","uci"
"374","Temperate North America",2010,-1311044424.76891,-1408508184.46089,-1206998538.1721
"371","Temperate North America",2011,-1329515679.998,-1429048422.52626,-1223659625.91045
"382","Temperate North America",2012,-1346952378.97347,-1448938050.60048,-1239305157.66517
"384","Temperate North America",2013,-1366432257.73789,-1467942721.77672,-1261240148.8641
"364","Temperate North America",2014,-1383083749.65232,-1487459685.21046,-1274389630.55057
"362","Temperate North America",2015,-1398002585.75366,-1504044310.82331,-1289674677.69538
"373","Temperate North America",2016,-1405770058.62898,-1512624814.66945,-1291184342.21201
"383","Temperate North America",2017,-1417611904.81833,-1526850257.2068,-1299756998.59143
"387","Widespread",1970,0,0,0
"389","Widespread",1971,-1837471.0056653,-21929785.8992305,19430882.1619521
"396","Widespread",1972,-3630752.98104239,-24067335.8645912,17003029.8365084
"394","Widespread",1973,-5591624.95108199,-27051079.7397951,15774797.5001906
"391","Widespread",1974,-8141549.70935965,-31234387.3497714,15292304.2025505
"393","Widespread",1975,-11053633.0106797,-35351316.6155535,13704218.0129065
"400","Widespread",1976,-14557941.4933772,-39130399.0612956,10696290.4228855
"398","Widespread",1977,-17925297.774965,-43314641.0052066,7222823.87920111
"409","Widespread",1978,-21341126.3563154,-46688400.2294287,3829521.25476291
"420","Widespread",1979,-24702389.0082949,-50459891.8727149,1807383.45129981
"427","Widespread",1980,-28305310.517645,-53640001.6728311,-1880059.52848193
"385","Widespread",1981,-31278622.0161823,-57762376.3307689,-4723397.90225635
"386","Widespread",1982,-34701957.7410758,-60981530.1231155,-8182582.75881378
"397","Widespread",1983,-37351066.6845555,-62906214.6548355,-9602024.33719571
"395","Widespread",1984,-39548384.5561372,-66345959.2387579,-11837896.9108345
"392","Widespread",1985,-41379884.382087,-68396755.1175368,-13123004.1193552
"390","Widespread",1986,-43028343.5659705,-69460549.2252634,-14636906.7144025
"388","Widespread",1987,-43924525.1559592,-70324321.0360803,-15077228.5711409
"399","Widespread",1988,-44554012.090974,-71524504.6481332,-14775485.6124251
"410","Widespread",1989,-44304611.4228275,-71851882.6648199,-14543906.2635193
"421","Widespread",1990,-43821303.6299154,-71136913.6294087,-13019582.1765198
"415","Widespread",1991,-42611168.2219197,-70585607.2437923,-12271833.6855435
"403","Widespread",1992,-42054446.845277,-69433198.8209734,-12973739.8544106
"414","Widespread",1993,-39858438.176396,-67235859.2466524,-10513719.2595395
"425","Widespread",1994,-37750542.1819692,-64833754.5593648,-8096027.2815316
"428","Widespread",1995,-35897963.7217554,-63166461.6673082,-6143003.16226867
"407","Widespread",1996,-33961453.3906161,-61318529.9027859,-5156005.51926977
"418","Widespread",1997,-32742779.9712889,-60318260.1788414,-4090018.18967584
"429","Widespread",1998,-32979095.0812795,-60626147.2236036,-3708407.28861234
"431","Widespread",1999,-33708561.3217987,-60679501.6112921,-4562414.85967515
"411","Widespread",2000,-35703973.6239828,-63060086.1676109,-7163868.09872266
"422","Widespread",2001,-37853919.3676083,-64677566.7824981,-9634536.09174136
"432","Widespread",2002,-39859317.4037094,-66961133.0818839,-11207505.5310514
"404","Widespread",2003,-41310873.0193287,-69131882.8145871,-12354375.5339918
"402","Widespread",2004,-42111178.0872397,-69726412.3381179,-12988480.6444432
"413","Widespread",2005,-42198459.4788957,-70051973.9492988,-13404046.0188252
"424","Widespread",2006,-42376335.7614652,-69872788.3192164,-13423486.9446549
"408","Widespread",2007,-41002980.4975567,-69064635.3111361,-12603601.1317473
"406","Widespread",2008,-39913193.8563528,-67675825.3428535,-10917620.5202609
"417","Widespread",2009,-38464068.8149917,-66245454.9885861,-10283786.7444995
"401","Widespread",2010,-37305606.2321291,-65012506.6257442,-8714758.76489124
"412","Widespread",2011,-36674879.6432143,-64912479.0725571,-7156521.76077841
"419","Widespread",2012,-35921250.606503,-64401561.8618346,-7264803.97339084
"426","Widespread",2013,-35744782.7357633,-63633127.4914006,-5910175.41729398
"405","Widespread",2014,-34874644.6128086,-63663943.5546096,-4932707.77972616
"416","Widespread",2015,-34190318.5698445,-63780933.7397597,-4088689.19603227
"423","Widespread",2016,-32989350.0300853,-62356605.7216449,-1397363.29069801
"430","Widespread",2017,-31652479.3444406,-62392725.7111787,434815.620958052
"433","Widespread Neotropical",1970,0,0,0
"434","Widespread Neotropical",1971,321161.179914236,-20852933.2223995,21511488.6283179
"437","Widespread Neotropical",1972,57866.0671870708,-20514316.8095108,21507701.5168941
"435","Widespread Neotropical",1973,108116.510170043,-20560969.528205,21807192.1183131
"440","Widespread Neotropical",1974,155839.765393138,-21726225.9226451,21741175.6776559
"438","Widespread Neotropical",1975,153286.961187124,-23601699.2089028,23113506.9889098
"436","Widespread Neotropical",1976,-739605.732254684,-26389155.5911287,25021249.1281083
"439","Widespread Neotropical",1977,-3232745.18641949,-32690258.7149887,25729980.8192458
"450","Widespread Neotropical",1978,-7481615.41295993,-40710198.3120301,24585671.0572674
"461","Widespread Neotropical",1979,-13391873.1893421,-50035176.1222571,23677244.0857181
"472","Widespread Neotropical",1980,-18684043.424741,-56500216.7247147,22380638.312134
"443","Widespread Neotropical",1981,-24778547.7472359,-64347421.2723275,16370792.487638
"454","Widespread Neotropical",1982,-30545773.8942063,-69399036.3127182,10689214.4323497
"465","Widespread Neotropical",1983,-35792185.3202833,-75828843.0093342,6288841.84402654
"476","Widespread Neotropical",1984,-39965709.8564612,-80543667.098702,3003276.43748406
"447","Widespread Neotropical",1985,-44650727.0043667,-85362399.9673643,-3652453.23669487
"458","Widespread Neotropical",1986,-49423328.0560538,-89162226.9596568,-8882709.33084467
"469","Widespread Neotropical",1987,-53490647.4402793,-93648717.8015079,-13183812.694484
"480","Widespread Neotropical",1988,-57635313.2424216,-98346830.9996713,-17390704.590973
"451","Widespread Neotropical",1989,-62417329.3111581,-102287988.949725,-22170423.6060266
"462","Widespread Neotropical",1990,-65279497.3108957,-106239967.195038,-25516187.7053939
"473","Widespread Neotropical",1991,-69776997.7617069,-109771715.975067,-30299244.1327777
"444","Widespread Neotropical",1992,-73165755.1070063,-114405321.661203,-34649883.7303714
"455","Widespread Neotropical",1993,-77003098.4736644,-117320145.630509,-37847519.6603283
"466","Widespread Neotropical",1994,-79830254.9844844,-121880281.937085,-42324721.2807902
"477","Widespread Neotropical",1995,-83433429.1942158,-124171124.414969,-46269478.3023312
"448","Widespread Neotropical",1996,-86644230.6377425,-127715483.946722,-49377603.0671331
"459","Widespread Neotropical",1997,-89661500.0175812,-131420277.276912,-52527618.6800331
"470","Widespread Neotropical",1998,-93008363.8023001,-133540694.354218,-56451170.1829825
"441","Widespread Neotropical",1999,-95526246.9738194,-136926868.600981,-58773694.17273
"452","Widespread Neotropical",2000,-98379512.524446,-139330318.85695,-62052185.2666216
"463","Widespread Neotropical",2001,-100858892.019053,-142221856.866619,-65492564.0852922
"474","Widespread Neotropical",2002,-103530030.625683,-144664055.038836,-66869410.5378307
"445","Widespread Neotropical",2003,-106138931.215217,-147002354.150102,-69732017.6850378
"456","Widespread Neotropical",2004,-108115460.131421,-149707182.139899,-71705600.6992324
"467","Widespread Neotropical",2005,-110486323.472301,-150982043.577789,-73759515.4433922
"478","Widespread Neotropical",2006,-111858987.035397,-154246611.233151,-75208565.3766844
"449","Widespread Neotropical",2007,-114083438.102996,-156245347.284789,-77564163.6901707
"460","Widespread Neotropical",2008,-115499003.426566,-158602624.660214,-78372122.4383691
"471","Widespread Neotropical",2009,-117127333.505198,-160035700.57228,-80045321.9388372
"442","Widespread Neotropical",2010,-118499313.767712,-161441119.985529,-82616577.612944
"453","Widespread Neotropical",2011,-120030449.294298,-164343841.703205,-83076708.958625
"464","Widespread Neotropical",2012,-121137008.838535,-164218995.381673,-83787723.1721243
"475","Widespread Neotropical",2013,-122383989.74589,-166905086.022499,-85675897.7121143
"446","Widespread Neotropical",2014,-123862030.926273,-168879806.952372,-85382247.8047057
"457","Widespread Neotropical",2015,-124601891.705397,-169680530.382284,-86772756.8579579
"468","Widespread Neotropical",2016,-125725769.596695,-169383557.587036,-87484051.2053115
"479","Widespread Neotropical",2017,-126386589.18893,-171837578.849724,-87544539.148313
